,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,DÁKITI,"Bad Bunny",10086143,https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49
2,"LA NOCHE DE ANOCHE","Bad Bunny",6631602,https://open.spotify.com/track/2XIc1pqjXV3Cr2BQUGNBck
3,"TE MUDASTE","Bad Bunny",6125084,https://open.spotify.com/track/5RubKOuDoPn5Kj5TLVxSxY
4,"HACIENDO QUE ME AMAS","Bad Bunny",5033160,https://open.spotify.com/track/26QApq0cuO9brJigr0C0W4
5,"TE DESEO LO MEJOR","Bad Bunny",4964022,https://open.spotify.com/track/23XjN1s3DZC8Q9ZwuorYY4
6,"EL MUNDO ES MÍO","Bad Bunny",4886546,https://open.spotify.com/track/36DHxTW2xdr9GG15T9oK9L
7,"YO VISTO ASÍ","Bad Bunny",4861856,https://open.spotify.com/track/5fROvzNghPid8mbKNDYvpJ
8,"HOY COBRÉ","Bad Bunny",4355825,https://open.spotify.com/track/0tjZv2hChdHZCW1zFXpy1J
9,positions,"Ariana Grande",4330868,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0
10,"MALDITA POBREZA","Bad Bunny",4224807,https://open.spotify.com/track/0Lsis3LB0XAK6XlTHXaJk2
11,"Mood (feat. iann dior)",24kGoldn,4169926,https://open.spotify.com/track/3tjFYV6RSFtuktYl3ZtYcq
12,"BOOKER T","Bad Bunny",3995875,https://open.spotify.com/track/26w9NTiE9NGjW1ZvIOd1So
13,Dynamite,BTS,3914255,https://open.spotify.com/track/4saklk6nie3yiGePpBwUoc
14,"Therefore I Am","Billie Eilish",3888396,https://open.spotify.com/track/54bFM56PmE4YLRnqpW6Tha
15,"LA DROGA","Bad Bunny",3844399,https://open.spotify.com/track/67ACYA3UI6QMNtHX6b34wX
16,"Monster (Shawn Mendes & Justin Bieber)","Shawn Mendes",3725917,https://open.spotify.com/track/2Z8yfpFX0ZMavHkcIeHiO1
17,"Lemonade (feat. Gunna, Don Toliver & NAV)","Internet Money",3492266,https://open.spotify.com/track/7hxHWCCAIIxFLCzvDgnQHX
18,"ANTES QUE SE ACABE","Bad Bunny",3469139,https://open.spotify.com/track/7kjEqI6eZ7YlFrGhxixnlN
19,TRELLAS,"Bad Bunny",3446929,https://open.spotify.com/track/09WAnxdBuebQopKhJT3oZS
20,BICHOTA,"KAROL G",3446786,https://open.spotify.com/track/7vrJn5hDSXRmdXoR30KgF1
21,"Life Goes On",BTS,3401805,https://open.spotify.com/track/249gnXrbfmV8NG6jTEMSwD
22,"All I Want for Christmas Is You","Mariah Carey",3374381,https://open.spotify.com/track/0bYg9bo50gSsH3LtXe2SQn
23,"Prisoner (feat. Dua Lipa)","Miley Cyrus",3364799,https://open.spotify.com/track/2Oycxb8QbPkpHTo8ZrmG0B
24,"SORRY PAPI","Bad Bunny",3341610,https://open.spotify.com/track/5jZ32WOU7sqzDYbzINwMUk
25,120,"Bad Bunny",3322479,https://open.spotify.com/track/3KJ3opyV29269SXkPrc19l
26,"Blinding Lights","The Weeknd",3293881,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
27,"Lonely (with benny blanco)","Justin Bieber",2820785,https://open.spotify.com/track/4y4spB9m0Q6026KfkAvy9Q
28,"What You Know Bout Love","Pop Smoke",2814354,https://open.spotify.com/track/1tkg4EHVoqnhR6iFEXb60y
29,"Last Christmas",Wham!,2785498,https://open.spotify.com/track/2FRnf9qhLbvw8fu4IBXx78
30,34+35,"Ariana Grande",2487766,https://open.spotify.com/track/6Im9k8u9iIzKMrmV7BWtlF
31,"WAP (feat. Megan Thee Stallion)","Cardi B",2428700,https://open.spotify.com/track/4Oun2ylbjFKMPTiaSbbCih
32,Hawái,Maluma,2376402,https://open.spotify.com/track/1yoMvmasuxZfqHEipJhRbp
33,"Watermelon Sugar","Harry Styles",2352863,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
34,"CANTARES DE NAVIDAD","Trio Vegabajeño",2288178,https://open.spotify.com/track/2Iv6YBslkxslMJQsxshZh5
35,"Santa Tell Me","Ariana Grande",2266066,https://open.spotify.com/track/0lizgQ7Qw35od7CYaoMBZb
36,"Head & Heart (feat. MNEK)","Joel Corry",2232184,https://open.spotify.com/track/6cx06DFPPHchuUAcTxznu9
37,"For The Night (feat. Lil Baby & DaBaby)","Pop Smoke",2226729,https://open.spotify.com/track/0PvFJmanyNQMseIFrU708S
38,"you broke me first","Tate McRae",2203143,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR
39,"Holy (feat. Chance The Rapper)","Justin Bieber",2178679,https://open.spotify.com/track/5u1n1kITHCxxp8twBcZxWy
40,"It's Beginning to Look a Lot like Christmas","Michael Bublé",2167073,https://open.spotify.com/track/0lLdorYw7lVrJydTINhWdI
41,"Rockin' Around The Christmas Tree","Brenda Lee",2073011,https://open.spotify.com/track/2EjXfH91m7f8HiJN1yQg97
42,"Jingle Bell Rock","Bobby Helms",2019493,https://open.spotify.com/track/7vQbuQcyTflfCIOu3Uzzya
43,"Levitating (feat. DaBaby)","Dua Lipa",2011719,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
44,"Relación - Remix",Sech,2004014,https://open.spotify.com/track/35UUpTmrcFXNIVIN26ujXl
45,"La Nota","Manuel Turizo",1976291,https://open.spotify.com/track/7ndTONDDRFGiPnnhOzOXxq
46,Whoopty,CJ,1976027,https://open.spotify.com/track/5vGLcdRuSbUhD8ScwsGSdA
47,"Midnight Sky","Miley Cyrus",1954313,https://open.spotify.com/track/4i2qxFEVVUi8yOYoxB8TCX
48,HOLIDAY,"Lil Nas X",1874135,https://open.spotify.com/track/6zFMeegAMYQo0mt8rXtrli
49,"ROCKSTAR (feat. Roddy Ricch)",DaBaby,1855986,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4
50,"Angels Like You","Miley Cyrus",1848307,https://open.spotify.com/track/1daDRI9ahBonbWD8YcxOIB
51,"It's the Most Wonderful Time of the Year","Andy Williams",1816096,https://open.spotify.com/track/1IcR6RlgvDczfvoWJSSY2A
52,"Chica Ideal","Sebastian Yatra",1806880,https://open.spotify.com/track/21N4Buj4xsyLb218lYle61
53,pov,"Ariana Grande",1799923,https://open.spotify.com/track/3UoULw70kMsiVXxW0L3A33
54,"La Tóxica",Farruko,1785744,https://open.spotify.com/track/15OjBeqNX3bShsGYQbteRv
55,"Vida de Rico",Camilo,1767075,https://open.spotify.com/track/73nAK3HgQK8dak83Y2WQ8F
56,"UN DIA (ONE DAY) (Feat. Tainy)","J Balvin",1766708,https://open.spotify.com/track/0EhpEsp4L0oRGM0vmeaN5e
57,"Someone You Loved","Lewis Capaldi",1759799,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
58,"Se Te Nota (with Guaynaa)","Lele Pons",1746541,https://open.spotify.com/track/11EnQRgRMJwMAesfkB5pnu
59,Heather,"Conan Gray",1724483,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA
60,"Hawái - Remix",Maluma,1686513,https://open.spotify.com/track/0GzuHFG4Ql6DoyxFRnIk3F
61,"Put Your Records On","Ritt Momney",1685139,https://open.spotify.com/track/6AGOKlMZWLCaEJGnaROtF9
62,Wonder,"Shawn Mendes",1672139,https://open.spotify.com/track/5KCbr5ndeby4y4ggthdiAb
63,Jeans,"Justin Quiles",1651818,https://open.spotify.com/track/3GtnId3Cm1Xa6joCj08nzW
64,"Laugh Now Cry Later (feat. Lil Durk)",Drake,1640879,https://open.spotify.com/track/2SAqBLGA283SUiwJ3xOUVI
65,"Underneath the Tree","Kelly Clarkson",1630871,https://open.spotify.com/track/3nAp4IvdMPPWEH9uuXFFV5
66,"Mi Niña",Wisin,1593973,https://open.spotify.com/track/2bgcUk2A3jjKbCJ7KPquTi
67,"La Curiosidad","Jay Wheeler",1561148,https://open.spotify.com/track/4HYDUMY0xSpeBr0AMY9cUz
68,"Blue & Grey",BTS,1542268,https://open.spotify.com/track/0n2moJpAEWHwaPYYjkzMDl
69,"Una Locura",Ozuna,1522677,https://open.spotify.com/track/5y7DaS3jAc9eZzcSOoUIwU
70,"Dance Monkey","Tones And I",1520962,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
71,Reloj,"Rauw Alejandro",1515176,https://open.spotify.com/track/4loQgPwJHocL3dFwLfjb1J
72,"Fly To My Room",BTS,1513554,https://open.spotify.com/track/3QH8rQGNFX8VLbCgZ7uPTS
73,"Parce (feat. Justin Quiles)",Maluma,1498651,https://open.spotify.com/track/4RJz8NfIe09gpKMiRUWKhJ
74,"Roses - Imanbek Remix","SAINt JHN",1491107,https://open.spotify.com/track/5f5tMrP3ZZbNtiLIHKOQLS
75,"Take You Dancing","Jason Derulo",1453036,https://open.spotify.com/track/59qrUpoplZxbIZxk6X0Bm3
76,"Before You Go","Lewis Capaldi",1433247,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
77,"Ay, DiOs Mío!","KAROL G",1418202,https://open.spotify.com/track/7x4ASXYEKfQBCewcZhK776
78,Telepathy,BTS,1401850,https://open.spotify.com/track/2FVpOsjT1iquZ3SpCjZ9Ne
79,Mistletoe,"Justin Bieber",1401776,https://open.spotify.com/track/7xapw9Oy21WpfEcib2ErSA
80,Body,"Megan Thee Stallion",1394109,https://open.spotify.com/track/0A1hoCfMLkiAgvhWkkucJa
81,"Breaking Me",Topic,1355529,https://open.spotify.com/track/3H7ihDc1dqLriiWXwsc2po
82,"Savage Love (Laxed - Siren Beat)","Jawsh 685",1332421,https://open.spotify.com/track/1xQ6trAsedVPCdbtDAmk0c
83,"The Business",Tiësto,1330783,https://open.spotify.com/track/6f3Slt0GbA2bPZlz0aIFXN
84,"Don't Start Now","Dua Lipa",1315680,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
85,"Paradise (feat. Dermot Kennedy)",MEDUZA,1313695,https://open.spotify.com/track/6ft4hAq6yde8jPZY2i5zLr
86,"Let It Snow! Let It Snow! Let It Snow!","Dean Martin",1310121,https://open.spotify.com/track/2uFaJJtFpPDc5Pa95XzTvg
87,"SO DONE","The Kid LAROI",1293106,https://open.spotify.com/track/3qgPpwtuRu5oP8EtFSj8HE
88,Dis-ease,BTS,1280786,https://open.spotify.com/track/54DmTIv86D3sYdiawjULQ0
89,Golden,"Harry Styles",1267250,https://open.spotify.com/track/45S5WTQEGOB1VHr1Q4FuPl
90,Despeinada,Ozuna,1263259,https://open.spotify.com/track/0JAZWvvqttGFm4UMDsPQXC
91,"Feliz Navidad","José Feliciano",1262996,https://open.spotify.com/track/7taXf5odg9xCAZERYfyOkS
92,Stay,BTS,1248533,https://open.spotify.com/track/3ndCsZfq8OVwwkz9mmZvUz
93,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",1245642,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
94,"Sleigh Ride","The Ronettes",1234234,https://open.spotify.com/track/46UMwpkxyIwzqhsaONm4wf
95,"Plastic Hearts","Miley Cyrus",1221989,https://open.spotify.com/track/6qCsKKS7Ol63SJW3LOIX5R
96,"Tattoo - Remix with Camilo","Rauw Alejandro",1215369,https://open.spotify.com/track/4G3PTss3mU33Tau7t4KbwE
97,"Dreams - 2004 Remaster","Fleetwood Mac",1202361,https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz
98,"WTF Do I Know","Miley Cyrus",1198179,https://open.spotify.com/track/37PJvlIfYWqEX6fgjHlnTf
99,"Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet)","Frank Sinatra",1191963,https://open.spotify.com/track/4kKdvXD0ez7jp1296JmAts
100,"lovely (with Khalid)","Billie Eilish",1185580,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
101,Sofia,Clairo,1179159,https://open.spotify.com/track/7B3z0ySL9Rr0XvZEAjWZzM
102,"Holly Jolly Christmas","Michael Bublé",1160004,https://open.spotify.com/track/6tjituizSxwSmBB5vtgHZE
103,"Come & Go (with Marshmello)","Juice WRLD",1156360,https://open.spotify.com/track/2Y0wPrPQBrGhoLn14xRYCG
104,"Do They Know It's Christmas? - 1984 Version","Band Aid",1154435,https://open.spotify.com/track/0247StOpd3AkeBQzANX4Zf
105,"Train Wreck","James Arthur",1139243,https://open.spotify.com/track/55Am8neGJkdj2ADaM3aw5H
106,"Sweater Weather","The Neighbourhood",1138702,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6
107,"death bed (coffee for your head)",Powfu,1137187,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx
108,Circles,"Post Malone",1135066,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
109,goosebumps,"Travis Scott",1131861,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
110,Señorita,"Shawn Mendes",1119773,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
111,"Mood Swings (feat. Lil Tjay)","Pop Smoke",1119199,https://open.spotify.com/track/5rZlwNFl01HqLWBQGryKSm
112,"Deep End",Fousheé,1119095,https://open.spotify.com/track/6HlE9t71z9DjGi7KqSyEpA
113,"Wishing Well","Juice WRLD",1118937,https://open.spotify.com/track/2U5WueTLIK5WJLD7mvDODv
114,"Lucid Dreams","Juice WRLD",1116393,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
115,"Tú Me Dejaste De Querer (feat. Niño de Elche & La Hungara)","C. Tangana",1108382,https://open.spotify.com/track/0XinBYhf1X3kdvKQHOX971
116,Daisy,Ashnikko,1105498,https://open.spotify.com/track/0AUvWawuP0ibk4SQ3sIZjk
117,Memories,"Maroon 5",1097914,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM
118,"Tyler Herro","Jack Harlow",1089018,https://open.spotify.com/track/4DuUwzP4ALMqpquHU0ltAB
119,"Head Shoulders Knees & Toes (feat. Norma Jean Martine)",Ofenbach,1083320,https://open.spotify.com/track/6i7zAdNhzUN2k1HcrBxPHG
120,"La Jeepeta - Remix","Nio Garcia",1076581,https://open.spotify.com/track/6bvfJf4KjonPMuPfGfy3S2
121,"Stuck with U (with Justin Bieber)","Ariana Grande",1074112,https://open.spotify.com/track/4HBZA5flZLE435QTztThqH
122,"Blueberry Faygo","Lil Mosey",1068692,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW
123,"Wonderful Christmastime [Edited Version] - Remastered 2011 / Edited Version","Paul McCartney",1068234,https://open.spotify.com/track/7Lbxvt42JsNSKVCaN63qhD
124,"The Box","Roddy Ricch",1063976,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I
125,"La Luz",Sech,1055428,https://open.spotify.com/track/5zj8WNkBrEzlI5FKeYV4ol
126,"Adore You","Harry Styles",1049130,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
127,"Mi Cuarto","Jerry Di",1039084,https://open.spotify.com/track/6fmQjRuo7XvRFCK2qex5hQ
128,"HIGHEST IN THE ROOM","Travis Scott",1037582,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
129,"Driving Home for Christmas - 2019 Remaster","Chris Rea",1027553,https://open.spotify.com/track/27qAMKrDdKEs8HDXcvR24R
130,"POPSTAR (feat. Drake)","DJ Khaled",1018151,https://open.spotify.com/track/6EDO9iiTtwNv6waLwa1UUq
131,"Night Crawling (feat. Billy Idol)","Miley Cyrus",1014204,https://open.spotify.com/track/4U34WsyOvppOMnRfq7DuOy
132,Shallow,"Lady Gaga",1013008,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
133,"bad guy","Billie Eilish",1012796,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
134,"Heart Of Glass (Live from the iHeart Festival)","Miley Cyrus",1008403,https://open.spotify.com/track/5GK1GYXH16RdfmltogHhAk
135,Robbery,"Juice WRLD",1008366,https://open.spotify.com/track/6Hj9jySrnFppAI0sEMCZpJ
136,Diamonds,"Sam Smith",1008059,https://open.spotify.com/track/1hJIbOjWpid6LtnozHmzRS
137,"Hello (feat. A Boogie Wit da Hoodie)","Pop Smoke",1006207,https://open.spotify.com/track/2r6OAV3WsYtXuXjvJ1lIDi
138,"Gimme What I Want","Miley Cyrus",994592,https://open.spotify.com/track/4v8jmsVox8VwU5js3JHOJZ
139,Tusa,"KAROL G",990348,https://open.spotify.com/track/7k4t7uLgtOxPwTpFmtJNTY
140,"How You Like That",BLACKPINK,987089,https://open.spotify.com/track/4SFknyjLcyTLJFPKD2m96o
141,Polvo,"Nicky Jam",983880,https://open.spotify.com/track/68mrW6gXHgupgSiDHgaDi5
142,"Rain On Me (with Ariana Grande)","Lady Gaga",979416,https://open.spotify.com/track/7ju97lgwC2rKQ6wwsf9no9
143,"Lovesick Girls",BLACKPINK,967507,https://open.spotify.com/track/4Ws314Ylb27BVsvlZOy30C
144,"Ice Cream (with Selena Gomez)",BLACKPINK,967426,https://open.spotify.com/track/4JUPEh2DVSXFGExu4Uxevz
145,"CÓMO SE SIENTE - Remix","Jhay Cortez",945099,https://open.spotify.com/track/2tFwfmceQa1Y6nRPhYbEtC
146,Caramelo,Ozuna,944252,https://open.spotify.com/track/5Jm4w8jmPEBTLjI9vH4fXo
147,"Mood (Remix) feat. Justin Bieber, J Balvin & iann dior",24kGoldn,943051,https://open.spotify.com/track/6FuGJB290AQMAHTfjOYVaK
148,"Break My Heart","Dua Lipa",933072,https://open.spotify.com/track/017PF4Q3l4DBUiWoXk4OWT
149,Believer,"Imagine Dragons",929291,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
150,"my ex's best friend (with blackbear)","Machine Gun Kelly",927379,https://open.spotify.com/track/7kDUspsoYfLkWnZR7qwHZl
151,Safaera,"Bad Bunny",917409,https://open.spotify.com/track/2DEZmgHKAvm41k4J3R2E9Y
152,Falling,"Trevor Daniel",916626,https://open.spotify.com/track/2rRJrJEo19S2J82BDsQ3F7
153,Goosebumps,HVME,913279,https://open.spotify.com/track/20McUFi8KCIVdNDLrkTDuZ
154,Dior,"Pop Smoke",903196,https://open.spotify.com/track/79s5XnCN4TJKTVMSmOx8Ep
155,Azul,"J Balvin",894856,https://open.spotify.com/track/2lCkncy6bIB0LTMT7kvrD1
156,"Say You Won't Let Go","James Arthur",889079,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
157,Fever,"Dua Lipa",885439,https://open.spotify.com/track/3F1P0QzdXtBz0MXy7KIO5w
158,"Happy Xmas (War Is Over) - Remastered 2010","John Lennon",884601,https://open.spotify.com/track/27RYrbL6S02LNVhDWVl38b
159,"SICKO MODE","Travis Scott",880881,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
160,"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix","Jack Harlow",874878,https://open.spotify.com/track/2MbdDtCv5LUVjYy9RuGTgC
161,"Jocelyn Flores",XXXTENTACION,873929,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
162,Falling,"Harry Styles",867630,https://open.spotify.com/track/1ZMiCix7XSAbfAJlEZWMCp
163,"Life Is Good (feat. Drake)",Future,865165,https://open.spotify.com/track/1K5KBOgreBi5fkEHvg5ap3
164,"All Girls Are The Same","Juice WRLD",863424,https://open.spotify.com/track/4VXIryQMWpIdGgYR4TrjT1
165,"De Cora <3","Rauw Alejandro",863190,https://open.spotify.com/track/22Sh5dlwbERqJAq1fZk5b2
166,"If the World Was Ending - feat. Julia Michaels","JP Saxe",862442,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ
167,"I CAN'T STOP ME",TWICE,861293,https://open.spotify.com/track/3apeXzypBMnUfYcZYNX6DH
168,"Hecha Pa' Mi",Boza,856706,https://open.spotify.com/track/3VvA1wSxukMLsvXoXtlwWx
169,"Ride It",Regard,851988,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ
170,"Si Veo a Tu Mamá","Bad Bunny",850877,https://open.spotify.com/track/41wtwzCZkXwpnakmwJ239F
171,"ily (i love you baby) (feat. Emilee)","Surf Mesa",837772,https://open.spotify.com/track/62aP9fBQKYKxi7PDXwcUAS
172,"LA CANCIÓN","J Balvin",828478,https://open.spotify.com/track/0fea68AdmYNygeTGI4RC18
173,Perfect,"Ed Sheeran",827993,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
174,"La Santa","Bad Bunny",826434,https://open.spotify.com/track/69vlMrzHwATKzupwNcUPyK
175,"everything i wanted","Billie Eilish",825378,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ
176,ROXANNE,"Arizona Zervas",824862,https://open.spotify.com/track/696DnlkuDOXcMAnKlTgXXK
177,"Dime Cómo Quieres","Christian Nodal",823399,https://open.spotify.com/track/4jcxBTrNvyqMJdMDyyjdYV
178,"Toosie Slide",Drake,822917,https://open.spotify.com/track/466cKvZn1j45IpxDdYZqdA
179,"Mad at Disney","salem ilese",821028,https://open.spotify.com/track/7aGyRfJWtLqgJaZoG9lJhE
180,"Martin & Gina","Polo G",819098,https://open.spotify.com/track/1VLtjHwRWOVJiE5Py7JxoQ
181,"Hasta Que Dios Diga","Anuel AA",816133,https://open.spotify.com/track/06s3QtMJVXw1AJX3UfvZG1
182,"The Christmas Song (Merry Christmas To You)","Nat King Cole",815787,https://open.spotify.com/track/4PS1e8f2LvuTFgUs1Cn3ON
183,"Jerusalema (feat. Nomcebo Zikode)","Master KG",813519,https://open.spotify.com/track/2MlOUXmcofMackX3bxfSwi
184,"Intentions (feat. Quavo)","Justin Bieber",808391,https://open.spotify.com/track/4umIPjkehX1r7uhmGvXiSV
185,"Recairei - Ao Vivo","Os Barões Da Pisadinha",807787,https://open.spotify.com/track/2JTir3y1VuJQmexiTCMcTP
186,"Tick Tock (feat. 24kGoldn)","Clean Bandit",802455,https://open.spotify.com/track/27u7t9d7ZQoyjsCROHuZJ3
187,"Go Crazy","Chris Brown",801438,https://open.spotify.com/track/1IIKrJVP1C9N7iPtG6eOsK
188,"Bohemian Rhapsody - Remastered 2011",Queen,797989,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
189,"The Woo (feat. 50 Cent & Roddy Ricch)","Pop Smoke",795181,https://open.spotify.com/track/1H7KnK26kc1YyellpbINEn
190,"Si Me Tomo Una Cerveza",Migrantes,788234,https://open.spotify.com/track/3lCbsHaN1wCxyDzcNN2x4N
191,"Agua (with J Balvin) - Music From ""Sponge On The Run"" Movie",Tainy,788114,https://open.spotify.com/track/1pqnQ41XbfKjaFu6M0eGJp
192,"A Holly Jolly Christmas - Single Version","Burl Ives",782632,https://open.spotify.com/track/77khP2fIVhSW23NwxrRluh
193,"7 rings","Ariana Grande",782623,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
194,High,"Miley Cyrus",781860,https://open.spotify.com/track/2LseyBkPJv7r7wCt2yMEgX
195,"Yo Perreo Sola","Bad Bunny",778364,https://open.spotify.com/track/0SqqAgdovOE24BzxIClpjw
196,SAD!,XXXTENTACION,777651,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
197,"In Your Eyes","The Weeknd",777543,https://open.spotify.com/track/7szuecWAPwGoV1e5vGu8tl
198,"Shape of You","Ed Sheeran",773286,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
199,"Baby (with J Balvin)","Sfera Ebbasta",772380,https://open.spotify.com/track/4L5ZhW0VJeQ6je2iqvqZ4X
200,"At My Worst","Pink Sweat$",767185,https://open.spotify.com/track/0ri0Han4IRJhzvERHOZTMr
